*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  198 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  199 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  200 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  201 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  202 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  203 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  204 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  205 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  206 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  207 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  208 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = FALSE
  suppressorInduction_rhs.buffer.reg = TRUE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  209 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  210 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  211 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  212 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  213 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  214 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  215 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  216 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  217 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  218 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  219 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  220 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  221 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  222 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  223 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  224 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = FALSE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = FALSE
  suppressorInduction_rhs.interpolate.interpolate = FALSE
  ------- State  225 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = TRUE
  ------- State  226 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = TRUE
  ------- State  227 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = TRUE
  ------- State  228 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = TRUE
  ------- State  229 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
  suppressorInduction_rhs.nd_spec.interpolate = TRUE
  suppressorInduction_rhs.ri.emit_init = TRUE
  suppressorInduction_rhs.buffer.reg = FALSE
  suppressorInduction_rhs.buffer.full = TRUE
  suppressorInduction_rhs.interpolate.interpolate = TRUE
  ------- State  230 ------
  seq_generator_short.outs = FALSE
  seq_generator_short.counter = 1
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  suppressorInduction_rhs.ndw_in_short.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  suppressorInduction_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_0.reg_value = TRUE
  suppressorInduction_rhs.fork_short.inner_fork.inner_reg_block_1.reg_value = TRUE
