*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out_valid -> elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.EQ_Sup_out)  is true
-- specification AF (AG ((((elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.counter & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.counter) & elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.counter = elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.counter) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.outs_valid) & !elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_Sup_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_Sup_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_Sup_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_ndw_Sup_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_Sup_in.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_Sup_in.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_Sup_in.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_ndw_Sup_in.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.others_ready_1 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.others_ready_0 = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.all_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.outs_1_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.outs_0_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_lf_Sup_out.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.fifo_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.fifo.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.inner_counter.write_en = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.inner_blocker.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_bl_Sup_out.inner_blocker.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.inner_blocker.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_bl_Sup_out.inner_blocker.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_ndw_Sup_out.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_ndw_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_ndw_Sup_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_ndw_Sup_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.fifo_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.fifo.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.break_dv.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_out_buf_Sup_out.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.fifo_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.fifo.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.fifo.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.fifo.enable = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.ins_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_one_slot_break_dv.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.break_dv.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.inner_counter.read_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_buf_Sup_out.inner_counter.write_en = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.lhs_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.rhs_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_eq_Sup_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.outs_1_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.outs_0_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.outs_1 = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.outs_0 = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.backpressure = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.any_block_stop = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.outs_1_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_0.block_stop = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_fork.inner_fork.inner_reg_block_1.block_stop = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.long_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.short_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.result = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_interpolate.transfer = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_ri.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_ri.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_ri.outs = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.branch_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer1.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.branch_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_passer2.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_ri.ins_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_ri.outs_valid = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_ri.outs = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.long_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.short_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.result = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_interpolate.transfer = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.branch_ready = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    sink_EQ_Sup_out.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.inner_counter.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_out_ndw_Sup_out.inner_ndwire.state = RUNNING
    seq_generator_A_in.counter = 1
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_rhs_nds_Sup_out.break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_A_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.out_buf_lhs_nds_Sup_out.break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_B_in.break_dv.data = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.lhs_in_buf_Sup_in.break_dv.inner_one_slot_break_dv.outs_valid_i = TRUE
    elastic_miter_interpolator_ind_lhs_interpolator_ind_rhs.rhs_in_buf_B_in.break_dv.data = TRUE
    seq_generator_B_in.counter = 1
