*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

-- invariant (elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out_valid -> elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.EQ_B_out)  is true
-- specification AF (AG ((((!elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_val.outs_valid & elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.counter = elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.counter) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.outs_valid) & !elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.outs_valid))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.data_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.branch_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_vm_sink_0.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.result_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.data_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.result_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.data_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.branch_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.all_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.ins_1_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.inner_passer.inner_join.ins_0_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.others_ready_1 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.others_ready_0 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.all_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lf_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_elastic_fifo.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_lhs_nds_B_out.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_elastic_fifo.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_counter.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_buf_rhs_nds_B_out.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_lhs_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.inner_blocker.ctrl_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.inner_blocker.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_rhs_bl_B_out.inner_blocker.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.inner_ndwire.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.inner_ndwire.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_elastic_fifo.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_counter.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_buf_B_out.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_tehb.inner_tehb.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_elastic_fifo.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_elastic_fifo.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_elastic_fifo.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_counter.read_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_buf_B_out.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.lhs_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.rhs_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.result_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.lhs_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.rhs_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.inner_join.all_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.inner_join.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_1_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.out_eq_B_out.inner_handshake_manager.inner_join.ins_0_ready = FALSE
    sink_EQ_B_out.ins_ready = TRUE
  -> State: 1.2 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.counter = 1
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_elastic_fifo.empty = FALSE
    seq_generator_A_in.counter = 1
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_elastic_fifo.full = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_elastic_fifo.empty = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_elastic_fifo.full = TRUE
    seq_generator_A_in.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_A_in_ins_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_A_in.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_A_in.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_A_in.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_A_in.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_buf_A_in.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_A_in.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_out_ndw_B_out.inner_ndwire.ins_ready = TRUE
  -> State: 1.3 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_out_ndw_B_out.inner_ndwire.ins_ready = TRUE
  -> State: 1.4 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val2.inner_ndwire.state = RUNNING
  -> State: 1.5 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_0.block_stop = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_1.block_stop = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.long_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.short_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.transfer = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.outs_1_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.others_ready_1 = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.all_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.outs_1_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_tehb.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_tehb.inner_tehb.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.write_en = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_counter.write_en = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.ins_ready = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.outs_valid = TRUE
  -> State: 1.6 <-
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.empty = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_A_in.inner_ndwire.state = RUNNING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.state = SLEEPING
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.full = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.mem = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_0.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.fork.inner_fork.inner_reg_block_1.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.long_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.short_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.result_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.interpolator.transfer = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_A_in.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_A_in.inner_ndwire.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.others_ready_1 = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.all_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.outs_1_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.outs_0_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.in_fork_val2.inner_lazy_fork.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_tehb.inner_tehb.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_elastic_fifo.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_buf_val2.inner_counter.write_en = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.ins_ready = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.lhs_in_ndw_val2.inner_ndwire.outs_valid = FALSE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val2.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val2.outs = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_in_ndw_val2.inner_ndwire.outs_valid = TRUE
    elastic_miter_switchSuppressCtrl_lhs_switchSuppressCtrl_rhs.rhs_passer.result_valid = TRUE
